android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setPicture(java.lang.String) -> setPicture
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setPlace(java.lang.String) -> setPlace
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setFriends(java.util.List) -> setFriends
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setRef(java.lang.String) -> setRef
    com.facebook.widget.FacebookDialog$ShareDialogBuilder setDataErrorsFatal(boolean) -> setDataErrorsFatal
    boolean handleCanPresent() -> handleCanPresent
    android.content.Intent handleBuild(android.os.Bundle) -> handleBuild
    com.facebook.widget.FacebookDialog$Builder setApplicationName(java.lang.String) -> setApplicationName
    com.facebook.widget.FacebookDialog build() -> build
    com.facebook.widget.FacebookDialog$Builder setFragment(android.support.v4.app.Fragment) -> setFragment
    com.facebook.widget.FacebookDialog$Builder setRequestCode(int) -> setRequestCode
    boolean canPresent() -> canPresent
com.facebook.widget.FacebookDialog$ShareDialogFeature -> com.facebook.widget.FacebookDialog$ShareDialogFeature:
    com.facebook.widget.FacebookDialog$ShareDialogFeature SHARE_DIALOG -> SHARE_DIALOG
    int minVersion -> minVersion
    com.facebook.widget.FacebookDialog$ShareDialogFeature[] ENUM$VALUES -> ENUM$VALUES
    int getMinVersion() -> getMinVersion
    com.facebook.widget.FacebookDialog$ShareDialogFeature[] values() -> values
    com.facebook.widget.FacebookDialog$ShareDialogFeature valueOf(java.lang.String) -> valueOf
com.facebook.widget.FacebookFragment -> com.facebook.widget.FacebookFragment:
    com.facebook.internal.SessionTracker sessionTracker -> sessionTracker
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    void setSession(com.facebook.Session) -> setSession
    void onSessionStateChange(com.facebook.SessionState,java.lang.Exception) -> onSessionStateChange
    com.facebook.Session getSession() -> getSession
    boolean isSessionOpen() -> isSessionOpen
    com.facebook.SessionState getSessionState() -> getSessionState
    java.lang.String getAccessToken() -> getAccessToken
    java.util.Date getExpirationDate() -> getExpirationDate
    void closeSession() -> closeSession
    void closeSessionAndClearTokenInformation() -> closeSessionAndClearTokenInformation
    java.util.List getSessionPermissions() -> getSessionPermissions
    void openSession() -> openSession
    void openSessionForRead(java.lang.String,java.util.List) -> openSessionForRead
    void openSessionForRead(java.lang.String,java.util.List,com.facebook.SessionLoginBehavior,int) -> openSessionForRead
    void openSessionForPublish(java.lang.String,java.util.List) -> openSessionForPublish
    void openSessionForPublish(java.lang.String,java.util.List,com.facebook.SessionLoginBehavior,int) -> openSessionForPublish
    void openSession(java.lang.String,java.util.List,com.facebook.SessionLoginBehavior,int,com.facebook.internal.SessionAuthorizationType) -> openSession
com.facebook.widget.FacebookFragment$DefaultSessionStatusCallback -> com.facebook.widget.FacebookFragment$DefaultSessionStatusCallback:
    com.facebook.widget.FacebookFragment this$0 -> this$0
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.widget.FriendPickerFragment -> com.facebook.widget.FriendPickerFragment:
    java.lang.String USER_ID_BUNDLE_KEY -> USER_ID_BUNDLE_KEY
    java.lang.String MULTI_SELECT_BUNDLE_KEY -> MULTI_SELECT_BUNDLE_KEY
    java.lang.String ID -> ID
    java.lang.String NAME -> NAME
    java.lang.String userId -> userId
    boolean multiSelect -> multiSelect
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    boolean getMultiSelect() -> getMultiSelect
    void setMultiSelect(boolean) -> setMultiSelect
    java.util.List getSelection() -> getSelection
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    void setSettingsFromBundle(android.os.Bundle) -> setSettingsFromBundle
    void saveSettingsToBundle(android.os.Bundle) -> saveSettingsToBundle
    com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> createAdapter
    com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> createLoadingStrategy
    com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> createSelectionStrategy
    com.facebook.Request getRequestForLoadData(com.facebook.Session) -> getRequestForLoadData
    java.lang.String getDefaultTitleText() -> getDefaultTitleText
    void logAppEvents(boolean) -> logAppEvents
    com.facebook.Request createRequest(java.lang.String,java.util.Set,com.facebook.Session) -> createRequest
    void setFriendPickerSettingsFromBundle(android.os.Bundle) -> setFriendPickerSettingsFromBundle
com.facebook.widget.FriendPickerFragment$1 -> com.facebook.widget.FriendPickerFragment$1:
    com.facebook.widget.FriendPickerFragment this$0 -> this$0
    int getGraphObjectRowLayoutId(com.facebook.model.GraphUser) -> getGraphObjectRowLayoutId
    int getDefaultPicture() -> getDefaultPicture
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> getGraphObjectRowLayoutId
com.facebook.widget.FriendPickerFragment$ImmediateLoadingStrategy -> com.facebook.widget.FriendPickerFragment$ImmediateLoadingStrategy:
    com.facebook.widget.FriendPickerFragment this$0 -> this$0
    void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> onLoadFinished
    void followNextLink() -> followNextLink
com.facebook.widget.GraphObjectAdapter -> com.facebook.widget.GraphObjectAdapter:
    int DISPLAY_SECTIONS_THRESHOLD -> DISPLAY_SECTIONS_THRESHOLD
    int HEADER_VIEW_TYPE -> HEADER_VIEW_TYPE
    int GRAPH_OBJECT_VIEW_TYPE -> GRAPH_OBJECT_VIEW_TYPE
    int ACTIVITY_CIRCLE_VIEW_TYPE -> ACTIVITY_CIRCLE_VIEW_TYPE
    int MAX_PREFETCHED_PICTURES -> MAX_PREFETCHED_PICTURES
    java.lang.String ID -> ID
    java.lang.String NAME -> NAME
    java.lang.String PICTURE -> PICTURE
    java.util.Map pendingRequests -> pendingRequests
    android.view.LayoutInflater inflater -> inflater
    java.util.List sectionKeys -> sectionKeys
    java.util.Map graphObjectsBySection -> graphObjectsBySection
    java.util.Map graphObjectsById -> graphObjectsById
    boolean displaySections -> displaySections
    java.util.List sortFields -> sortFields
    java.lang.String groupByField -> groupByField
    boolean showPicture -> showPicture
    boolean showCheckbox -> showCheckbox
    com.facebook.widget.GraphObjectAdapter$Filter filter -> filter
    com.facebook.widget.GraphObjectAdapter$DataNeededListener dataNeededListener -> dataNeededListener
    com.facebook.widget.GraphObjectCursor cursor -> cursor
    android.content.Context context -> context
    java.util.Map prefetchedPictureCache -> prefetchedPictureCache
    java.util.ArrayList prefetchedProfilePictureIds -> prefetchedProfilePictureIds
    com.facebook.widget.GraphObjectAdapter$OnErrorListener onErrorListener -> onErrorListener
    boolean $assertionsDisabled -> $assertionsDisabled
    int[] $SWITCH_TABLE$com$facebook$widget$GraphObjectAdapter$SectionAndItem$Type -> $SWITCH_TABLE$com$facebook$widget$GraphObjectAdapter$SectionAndItem$Type
    java.util.List getSortFields() -> getSortFields
    void setSortFields(java.util.List) -> setSortFields
    java.lang.String getGroupByField() -> getGroupByField
    void setGroupByField(java.lang.String) -> setGroupByField
    boolean getShowPicture() -> getShowPicture
    void setShowPicture(boolean) -> setShowPicture
    boolean getShowCheckbox() -> getShowCheckbox
    void setShowCheckbox(boolean) -> setShowCheckbox
    com.facebook.widget.GraphObjectAdapter$DataNeededListener getDataNeededListener() -> getDataNeededListener
    void setDataNeededListener(com.facebook.widget.GraphObjectAdapter$DataNeededListener) -> setDataNeededListener
    com.facebook.widget.GraphObjectAdapter$OnErrorListener getOnErrorListener() -> getOnErrorListener
    void setOnErrorListener(com.facebook.widget.GraphObjectAdapter$OnErrorListener) -> setOnErrorListener
    com.facebook.widget.GraphObjectCursor getCursor() -> getCursor
    boolean changeCursor(com.facebook.widget.GraphObjectCursor) -> changeCursor
    void rebuildAndNotify() -> rebuildAndNotify
    void prioritizeViewRange(int,int,int) -> prioritizeViewRange
    java.lang.String getSectionKeyOfGraphObject(com.facebook.model.GraphObject) -> getSectionKeyOfGraphObject
    java.lang.CharSequence getTitleOfGraphObject(com.facebook.model.GraphObject) -> getTitleOfGraphObject
    java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphObject) -> getSubTitleOfGraphObject
    java.net.URI getPictureUriOfGraphObject(com.facebook.model.GraphObject) -> getPictureUriOfGraphObject
    android.view.View getSectionHeaderView(java.lang.String,android.view.View,android.view.ViewGroup) -> getSectionHeaderView
    android.view.View getGraphObjectView(com.facebook.model.GraphObject,android.view.View,android.view.ViewGroup) -> getGraphObjectView
    android.view.View getActivityCircleView(android.view.View,android.view.ViewGroup) -> getActivityCircleView
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> getGraphObjectRowLayoutId
    int getDefaultPicture() -> getDefaultPicture
    android.view.View createGraphObjectView(com.facebook.model.GraphObject) -> createGraphObjectView
    void populateGraphObjectView(android.view.View,com.facebook.model.GraphObject) -> populateGraphObjectView
    java.lang.String getIdOfGraphObject(com.facebook.model.GraphObject) -> getIdOfGraphObject
    boolean filterIncludesItem(com.facebook.model.GraphObject) -> filterIncludesItem
    com.facebook.widget.GraphObjectAdapter$Filter getFilter() -> getFilter
    void setFilter(com.facebook.widget.GraphObjectAdapter$Filter) -> setFilter
    boolean isGraphObjectSelected(java.lang.String) -> isGraphObjectSelected
    void updateCheckboxState(android.widget.CheckBox,boolean) -> updateCheckboxState
    java.lang.String getPictureFieldSpecifier() -> getPictureFieldSpecifier
    boolean shouldShowActivityCircleCell() -> shouldShowActivityCircleCell
    void rebuildSections() -> rebuildSections
    com.facebook.widget.GraphObjectAdapter$SectionAndItem getSectionAndItem(int) -> getSectionAndItem
    int getPosition(java.lang.String,com.facebook.model.GraphObject) -> getPosition
    boolean isEmpty() -> isEmpty
    int getCount() -> getCount
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean hasStableIds() -> hasStableIds
    boolean isEnabled(int) -> isEnabled
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object[] getSections() -> getSections
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.util.List getGraphObjectsById(java.util.Collection) -> getGraphObjectsById
    void downloadProfilePicture(java.lang.String,java.net.URI,android.widget.ImageView) -> downloadProfilePicture
    void callOnErrorListener(java.lang.Exception) -> callOnErrorListener
    void processImageResponse(com.facebook.internal.ImageResponse,java.lang.String,android.widget.ImageView) -> processImageResponse
    int compareGraphObjects(com.facebook.model.GraphObject,com.facebook.model.GraphObject,java.util.Collection,java.text.Collator) -> compareGraphObjects
    java.util.List access$0(com.facebook.widget.GraphObjectAdapter) -> access$0
    int access$1(com.facebook.model.GraphObject,com.facebook.model.GraphObject,java.util.Collection,java.text.Collator) -> access$1
    int[] $SWITCH_TABLE$com$facebook$widget$GraphObjectAdapter$SectionAndItem$Type() -> $SWITCH_TABLE$com$facebook$widget$GraphObjectAdapter$SectionAndItem$Type
    void access$3(com.facebook.widget.GraphObjectAdapter,com.facebook.internal.ImageResponse,java.lang.String,android.widget.ImageView) -> access$3
com.facebook.widget.GraphObjectAdapter$1 -> com.facebook.widget.GraphObjectAdapter$1:
    com.facebook.widget.GraphObjectAdapter this$0 -> this$0
    java.text.Collator val$collator -> val$collator
    int compare(com.facebook.model.GraphObject,com.facebook.model.GraphObject) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.facebook.widget.GraphObjectAdapter$2 -> com.facebook.widget.GraphObjectAdapter$2:
    com.facebook.widget.GraphObjectAdapter this$0 -> this$0
    java.lang.String val$profileId -> val$profileId
    android.widget.ImageView val$imageView -> val$imageView
    void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.widget.GraphObjectAdapter$DataNeededListener -> com.facebook.widget.GraphObjectAdapter$DataNeededListener:
    void onDataNeeded() -> onDataNeeded
com.facebook.widget.GraphObjectAdapter$Filter -> com.facebook.widget.GraphObjectAdapter$Filter:
    boolean includeItem(java.lang.Object) -> includeItem
com.facebook.widget.GraphObjectAdapter$ItemPicture -> com.facebook.widget.GraphObjectAdapter$ItemPicture:
    com.facebook.widget.GraphObjectAdapter$ItemPictureData getData() -> getData
com.facebook.widget.GraphObjectAdapter$ItemPictureData -> com.facebook.widget.GraphObjectAdapter$ItemPictureData:
    java.lang.String getUrl() -> getUrl
com.facebook.widget.GraphObjectAdapter$OnErrorListener -> com.facebook.widget.GraphObjectAdapter$OnErrorListener:
    void onError(com.facebook.widget.GraphObjectAdapter,com.facebook.FacebookException) -> onError
com.facebook.widget.GraphObjectAdapter$SectionAndItem -> com.facebook.widget.GraphObjectAdapter$SectionAndItem:
    java.lang.String sectionKey -> sectionKey
    com.facebook.model.GraphObject graphObject -> graphObject
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type getType() -> getType
com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type -> com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type:
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type GRAPH_OBJECT -> GRAPH_OBJECT
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type SECTION_HEADER -> SECTION_HEADER
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type ACTIVITY_CIRCLE -> ACTIVITY_CIRCLE
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type[] ENUM$VALUES -> ENUM$VALUES
